Min,Time,Temp,Temp_modelo,error ,k,,,,,
0, 12:43:48,26.3,,,,,,,,
0.5, 12:44:18,26.5,48.55488216,486.4178269,-0.017857261,,,,,
1, 12:44:48,26.5,48.11857009,467.3625725,0,,,,k,0.03
1.5, 12:45:18,26.3,47.69088958,457.5701571,0.017857261,,,,T_objetivo,4
2, 12:45:48,26.1,47.27166989,448.2396059,0.01801814,,,,T_ambiente,26.5
2.5, 12:46:18,25.8,46.86074363,443.5549221,0.027335277,,,,,
3, 12:46:48,25.3,46.45794672,447.6587096,0.046405794,,,,27.4 + (27.3 - 27.4) * EXP(-H2 * A2),
3.5, 12:47:18,24.7,46.06311836,456.382826,0.057146745,,,,,
4, 12:47:48,24,45.67610089,469.8533498,0.068802853,,,,k_calc,0.039962638
4.5, 12:48:18,23.3,45.29673979,483.8565615,0.071254355,,,,,
5, 12:48:48,22.7,44.9248836,493.9454511,0.063163144,,,,,
5.5, 12:49:18,22.1,44.56038385,504.4688426,0.065223171,,,,,
6, 12:49:48,21.5,44.203095,515.4305225,0.067422115,,,,,
6.5, 12:50:18,20.9,43.8528744,526.8344432,0.069774518,,,,,
7, 12:50:48,20.4,43.50958222,534.0527904,0.060064574,,,,,
7.5, 12:51:18,19.9,43.17308139,541.6363176,0.061924451,,,,,
8, 12:51:48,19.4,42.84323757,549.5853878,0.0639032,,,,,
8.5, 12:52:18,19,42.51991905,553.1865922,0.052634617,,,,,
9, 12:52:48,18.5,42.20299675,561.8320548,0.067803103,,,,,
9.5, 12:53:18,18.2,41.89234412,561.32717,0.04181337,,,,,
10, 12:53:48,17.8,41.58783714,565.861196,0.057146745,,,,,
10.5, 12:54:18,17.4,41.28935423,570.7012456,0.05882777,,,,,
11, 12:54:48,17.1,40.99677621,571.0559132,0.045284953,,,,,
11.5, 12:55:18,16.8,40.70998626,571.6874432,0.046334119,,,,,
12, 12:55:48,16.5,40.42886989,572.5908142,0.047433053,,,,,
12.5, 12:56:18,16.2,40.15331484,573.761292,0.048585385,,,,,
13, 12:56:48,15.9,39.88321111,575.194415,0.049795103,,,,,
13.5, 12:57:18,15.7,39.61845084,572.0922904,0.033899117,,,,,
14, 12:57:48,15.4,39.35892832,574.0302464,0.051950973,,,,,
14.5, 12:58:18,15.2,39.10453995,571.4270301,0.035399154,,,,,
15, 12:58:48,15,38.85518414,569.0698104,0.036037011,,,,,
15.5, 12:59:18,14.7,38.61076134,571.7245081,0.055303063,,,,,
16, 12:59:48,14.5,38.37117397,569.8329466,0.037736969,,,,,
16.5, 13:00:18,14.3,38.13632635,568.1704539,0.038462724,,,,,
17, 13:00:48,14.1,37.90612473,566.7315746,0.039216943,,,,,
17.5, 13:01:18,14,37.68047719,560.7649999,0.019900662,,,,,
18, 13:01:48,13.8,37.45929364,559.7621755,0.040405415,,,,,
18.5, 13:02:18,13.6,37.24248576,558.9671331,0.041238574,,,,,
19, 13:02:48,13.5,37.029967,553.6593472,0.0209426,,,,,
19.5, 13:03:18,13.3,36.82165251,553.2681366,0.042554797,,,,,
20, 13:03:48,13.1,36.6174591,553.0708824,0.043479973,,,,,
20.5, 13:04:18,13,36.41730525,548.3701851,0.022099672,,,,,
21, 13:04:48,12.8,36.22111105,548.5484427,0.044945712,,,,,
21.5, 13:05:18,12.7,36.02879816,544.2328235,0.022857392,,,,,
22, 13:05:48,12.5,35.8402898,544.7691279,0.046513724,,,,,
22.5, 13:06:18,12.4,35.6555107,540.8187781,0.023668915,,,,,
23, 13:06:48,12.3,35.4743871,537.0522172,0.023952382,,,,,
23.5, 13:07:18,12.1,35.29684666,538.0936949,0.048782906,,,,,
24, 13:07:48,12,35.12281851,534.6647357,0.02484504,,,,,
24.5, 13:08:18,11.9,34.95223316,531.4054535,0.025157564,,,,,
25, 13:08:48,11.8,34.7850225,528.3112592,0.025478052,,,,,
25.5, 13:09:18,11.7,34.62111977,525.3777316,0.02580681,,,,,
26, 13:09:48,11.6,34.46045953,522.6006101,0.026144163,,,,,
26.5, 13:10:18,11.4,34.30297764,524.5463849,0.053336494,,,,,
27, 13:10:48,11.3,34.14861122,522.0590345,0.027211304,,,,,
27.5, 13:11:18,11.2,33.99729862,519.7168245,0.027586644,,,,,
28, 13:11:48,11.1,33.84897945,517.516066,0.027972484,,,,,
28.5, 13:12:18,11,33.70359448,515.4532022,0.02836927,,,,,
29, 13:12:48,10.9,33.56108566,513.5248032,0.028777475,,,,,
29.5, 13:13:18,10.8,33.42139609,511.7275612,0.029197599,,,,,
30, 13:13:48,10.7,33.28447001,510.0582855,0.029630172,,,,,
30.5, 13:14:18,10.6,33.15025273,508.5138983,0.030075755,,,,,
31, 13:14:48,10.5,33.01869068,507.09143,0.030534944,,,,,
31.5, 13:15:18,10.4,32.88973132,505.7880151,0.031008373,,,,,
32, 13:15:48,10.3,32.76332317,504.6008879,0.031496714,,,,,
32.5, 13:16:18,10.2,32.63941575,503.5273794,0.032000683,,,,,
33, 13:16:48,10,32.5179596,507.0585045,0.065579646,,,,,
33.5, 13:17:18,10,32.39890621,501.7109995,0,,,,,
34, 13:17:48,9.9,32.28220806,500.9632376,0.033614237,,,,,
34.5, 13:18:18,9.7,32.16781855,504.8028704,0.068972352,,,,,
35, 13:18:48,9.6,32.05569201,504.2581036,0.035399154,,,,,
35.5, 13:19:18,9.5,31.94578367,503.8132045,0.036037011,,,,,
36, 13:19:48,9.5,31.83804965,498.988462,0,,,,,
36.5, 13:20:18,9.4,31.73244693,498.7381858,0.036698277,,,,,
37, 13:20:48,9.3,31.62893335,498.5812646,0.037384266,,,,,
37.5, 13:21:18,9.2,31.52746758,498.5158087,0.03809639,,,,,
38, 13:21:48,9.1,31.42800912,498.5399911,0.038836172,,,,,
38.5, 13:22:18,9,31.33051824,498.6520447,0.039605255,,,,,
39, 13:22:48,8.9,31.23495602,498.8502604,0.040405415,,,,,
39.5, 13:23:18,8.8,31.14128431,499.1329848,0.041238574,,,,,
40, 13:23:48,8.7,31.04946571,499.4986177,0.042106818,,,,,
40.5, 13:24:18,8.7,30.95946356,495.4837182,0,,,,,
41, 13:24:48,8.6,30.87124193,496.0082171,0.04301241,,,,,
41.5, 13:25:18,8.5,30.78476558,496.6107771,0.043957813,,,,,
42, 13:25:48,8.4,30.7,497.29,0.044945712,,,,,
42.5, 13:26:18,8.3,30.61691134,498.0445316,0.045979036,,,,,
43, 13:26:48,8.2,30.53546642,498.87306,0.047060995,,,,,
,,,,45009.40363,,,,,,
